============================================================
GROEIACADEMIE FRAMEWORK - OFFICIEEL TESTRAPPORT
============================================================
Datum en tijd rapport: vr 21/08/2026 18:19:40,54

============================================================
TOTAALRESULTAAT OFFICIELE RELEASEVALIDATIE
============================================================
EINDSTATUS: RELEASEVALIDATIE GESLAAGD

Alle testcycli volledig : 4 / 4
Ontbrekend               : 0
Onvolledig / afgebroken  : 0

TestLibraryGereleased.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal getest                         : 192
  Arduino LINT                         : GESLAAGD
  Geheugengegevens        : GESLAAGD (192 records, 0 ongeldig)

TestLibraryGereleasedOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 8 - OK 8 - FOUT 0

TestLibraryNieuw.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Officiele tests         : GESLAAGD
  OFFICIEEL: 268/268 OK, 0 FOUT
  Acceptatietests         : GESLAAGD - GEEN RELEASE-IMPACT
  ACCEPTATIE: 201/201 OK, 0 FOUT - GEEN RELEASE-IMPACT
  Statische controles     : GESLAAGD
  STATISCH: 0 FOUT
  Geheugengegevens        : GESLAAGD (469 records, 0 ongeldig)

TestLibraryNieuwOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 20 - OK 20 - FOUT 0

TestLibraryMappingControle.cmd
  Verplichte mappingcontrole : GESLAAGD

============================================================
RELEASECRITERIA
============================================================
TestLibraryGereleased              : GESLAAGD
TestLibraryGereleasedOngeldig      : GESLAAGD
TestLibraryNieuw OFFICIEEL         : GESLAAGD
TestLibraryNieuw STATISCH          : GESLAAGD
TestLibraryNieuw ACCEPTATIE        : GESLAAGD - GEEN RELEASE-IMPACT
TestLibraryNieuwOngeldig           : GESLAAGD
TestLibraryMappingControle         : GESLAAGD
Geheugen TestLibraryGereleased      : GESLAAGD (192 records, 0 ongeldig)
Geheugen TestLibraryNieuw           : GESLAAGD (469 records, 0 ongeldig)
Alle vier testcycli volledig       : 4 / 4

============================================================
UPDATE OFFICIELE TESTRESULTATEN
============================================================
Bij te werken document: extras\TESTRESULTATEN.md
Plaats: ## Overzicht

Nieuwe release-regel:
| v1.1.0 | 21-08-2026 | GESLAAGD | 460 | 456 | 4 | 0 | GESLAAGD |

REMINDER:
Voeg bovenstaande regel bovenaan de bestaande versietabel toe
wanneer deze validatie bij de officiele release hoort.
============================================================

============================================================
GEHEUGENGEBRUIK - TestLibraryGereleased.cmd
============================================================
Board | Bestand / example | Test / configuratie | Programma | RAM | Status
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | Programma=58672/262144 (22%) | RAM=5532/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | metArgumenten | Programma=57696/262144 (22%) | RAM=5548/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | Programma=59176/262144 (22%) | RAM=5540/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | metArgumenten | Programma=57380/262144 (21%) | RAM=5548/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | Programma=64540/262144 (24%) | RAM=6524/32768 (19%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | metArgumenten | Programma=63564/262144 (24%) | RAM=6540/32768 (19%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | Programma=64532/262144 (24%) | RAM=6524/32768 (19%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | metArgumenten | Programma=63556/262144 (24%) | RAM=6540/32768 (19%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | Programma=65036/262144 (24%) | RAM=6524/32768 (19%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | metArgumenten | Programma=63240/262144 (24%) | RAM=6532/32768 (19%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | Programma=59580/262144 (22%) | RAM=5540/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten | Programma=58604/262144 (22%) | RAM=5556/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | Programma=59580/262144 (22%) | RAM=5540/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten | Programma=58604/262144 (22%) | RAM=5556/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL | Programma=60076/262144 (22%) | RAM=5540/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL | metArgumenten | Programma=58280/262144 (22%) | RAM=5548/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | INPUT_TYPE_HX1838 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_PCF8574 | INPUT_TYPE_HX1838 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | Programma=68876/262144 (26%) | RAM=5948/32768 (18%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS | Programma=51756/262144 (19%) | RAM=5360/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten | Programma=51476/262144 (19%) | RAM=5376/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS | Programma=61548/262144 (23%) | RAM=5768/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten | Programma=61260/262144 (23%) | RAM=5768/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | Input_Test_Scenario1_EnkelTik
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Input_Test_Scenario1_EnkelTik.ino | Test=INPUT_STIMULUS_TESTS | Programma=69808/262144 (26%) | RAM=6044/32768 (18%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | Input_Test_Scenario2_Simultaan
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Input_Test_Scenario2_Simultaan.ino | Test=INPUT_STIMULUS_TESTS | Programma=71816/262144 (27%) | RAM=6172/32768 (18%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | Input_Test_Scenario3_Ineenstortend
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Input_Test_Scenario3_Ineenstortend.ino | Test=INPUT_STIMULUS_TESTS | Programma=66544/262144 (25%) | RAM=6000/32768 (18%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | Input_Test_Scenario4_Cocktail
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Input_Test_Scenario4_Cocktail.ino | Test=INPUT_STIMULUS_TESTS | Programma=72240/262144 (27%) | RAM=6172/32768 (18%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | Input_Test_Tik_Enkele_Samen_Instortend_Cocktail
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Input_Test_Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=INPUT_STIMULUS_TESTS | Programma=78648/262144 (30%) | RAM=6172/32768 (18%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_NONE
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=Scenario1_EnkelTik.ino | Test=INPUT_TYPE_NONE | Programma=72864/262144 (27%) | RAM=9564/32768 (29%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | Programma=64080/262144 (24%) | RAM=9236/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten | Programma=63760/262144 (24%) | RAM=9236/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | Programma=64128/262144 (24%) | RAM=9236/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten | Programma=63808/262144 (24%) | RAM=9236/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | Programma=64072/262144 (24%) | RAM=9236/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten | Programma=63768/262144 (24%) | RAM=9252/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | Programma=64072/262144 (24%) | RAM=9236/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten | Programma=63768/262144 (24%) | RAM=9252/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | Programma=64072/262144 (24%) | RAM=9236/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten | Programma=63768/262144 (24%) | RAM=9252/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | Programma=64596/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten | Programma=64276/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4 | Programma=65180/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4 | metArgumenten | Programma=64396/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | Programma=64692/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten | Programma=64372/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4 | Programma=66460/262144 (25%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4 | metArgumenten | Programma=64748/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | Programma=64588/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten | Programma=64268/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | Programma=64588/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten | Programma=64268/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4 | Programma=64652/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4 | metArgumenten | Programma=64332/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4 | Programma=65284/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4 | metArgumenten | Programma=64500/262144 (24%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3 | Programma=65860/262144 (25%) | RAM=9280/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3 | metArgumenten | Programma=64876/262144 (24%) | RAM=9288/32768 (28%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:unor4wifi | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4
[GEHEUGEN] Board=arduino:renesas_uno:unor4wifi | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4 | Programma=66436/262144 (25%) | RAM=9280/32768 (28%) | Status=OK
